com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
    void waitAnim() -> s
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void runReferenceAction() -> i_
    void moveTo(org.cocos2d.types.CGPoint,float) -> a
    void render(float) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    float getMoveCoord(float,float) -> b
gamers.associate.SlimeAttack.items.custom.EnergyBallFactory -> gamers.associate.SlimeAttack.b.b.q:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.EnergyBallGun -> gamers.associate.SlimeAttack.b.b.r:
    float Default_BallSpeed -> D
    float Default_WaitTime -> E
    java.util.List targets -> L
    float ballSpeed -> M
    float waitTime -> N
    float nextShoot -> O
    void render(float) -> a
    float getBallSpeed() -> s
    void setBallSpeed(float) -> c
    float getWaitTime() -> t
    void setWaitTime(float) -> e
gamers.associate.SlimeAttack.items.custom.EnergyBallGunFactory -> gamers.associate.SlimeAttack.b.b.s:
    boolean isOn -> j
    java.lang.String target -> k
    float ballSpeed -> l
    float waitTime -> m
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.EnergyBallGun createBL(float,float,float,float,java.lang.String,java.lang.String,boolean,float,float) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
    void initItem(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> b
gamers.associate.SlimeAttack.items.custom.EvacuationPlug -> gamers.associate.SlimeAttack.b.b.t:
    java.lang.String Anim_Base -> D
    float Default_Width -> E
    float Default_Height -> F
    boolean isRemoveNextStep -> G
    float getHeightFromWidth(float) -> c
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void render(float) -> a
gamers.associate.SlimeAttack.items.custom.EvacuationPlugfactory -> gamers.associate.SlimeAttack.b.b.u:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.Gate -> gamers.associate.SlimeAttack.b.b.v:
    java.lang.String Anim_Closed -> r
    java.lang.String Anim_Opened -> s
    java.lang.String Anim_Opening -> t
    float Default_Width -> u
    float Default_Height -> v
    org.cocos2d.actions.base.CCAction waitAction -> w
    java.lang.String getReferenceAnimationName() -> b
    void closed() -> j
gamers.associate.SlimeAttack.items.custom.GateFactory -> gamers.associate.SlimeAttack.b.b.w:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.GoalPortal -> gamers.associate.SlimeAttack.b.b.x:
    java.lang.String Anim_Goal_Portal -> D
    java.lang.String thumbnail -> G
    float Default_Width -> E
    float Default_Height -> F
    org.cocos2d.nodes.CCSprite thumbnailSprite -> H
    boolean nextStepActivate -> I
    void initBody() -> l
    void createPortal() -> s
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void render(float) -> a
    void setActive(boolean) -> b
    org.cocos2d.actions.base.CCFiniteTimeAction getAnimatePortalEnterReference() -> t
    boolean canSelect(org.cocos2d.types.CGPoint) -> b
    void selectionMove(org.cocos2d.types.CGPoint) -> c
    void selectionStop(org.cocos2d.types.CGPoint) -> d
    void select(org.cocos2d.types.CGPoint) -> e
    void unselect() -> d_
    org.cocos2d.types.CGRect getSelectionRect() -> d
    org.cocos2d.nodes.CCSprite getThumbail() -> m_
    org.cocos2d.nodes.CCNode getRootNode() -> e_
    boolean simpleSelect() -> f_
    boolean isThumbnailAwaysOn() -> g_
    boolean isThumbnailActive() -> h_
gamers.associate.SlimeAttack.items.custom.GoalPortalFactory -> gamers.associate.SlimeAttack.b.b.y:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.HomeLevelHandler -> gamers.associate.SlimeAttack.b.b.z:
    long startHome -> a
    double nextRand -> b
    int maxSlime -> c
    double minSpawn -> d
    double maxSpawn -> l
    boolean isPaused -> m
    gamers.associate.SlimeAttack.items.custom.SpawnPortal spawnPortal -> n
    void setPortal(gamers.associate.SlimeAttack.items.custom.SpawnPortal) -> a
    void render(float) -> a
gamers.associate.SlimeAttack.items.custom.HomeLevelHandlerFactory -> gamers.associate.SlimeAttack.b.b.aa:
    gamers.associate.SlimeAttack.items.base.GameItem instantiate$c8a5a38() -> c
gamers.associate.SlimeAttack.items.custom.LaserBeam -> gamers.associate.SlimeAttack.b.b.ab:
    float Default_Height -> D
    org.cocos2d.types.CGPoint source -> E
    org.cocos2d.types.CGPoint target -> F
    boolean isOn -> G
    org.cocos2d.types.CGPoint ref -> H
    org.cocos2d.types.CGPoint diff -> I
    gamers.associate.SlimeAttack.items.base.ITrigerable targetItem -> J
    gamers.associate.SlimeAttack.items.custom.LaserGun sourceItem -> K
    org.cocos2d.types.CGPoint tmp -> L
    void setSource(org.cocos2d.types.CGPoint) -> b
    void setTarget(org.cocos2d.types.CGPoint) -> c
    void setOn(boolean) -> d
    void refreshBeam() -> s
    void refresh() -> G
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void switchOn() -> t
    void switchOff() -> u
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void setTargetItem(gamers.associate.SlimeAttack.items.base.ITrigerable) -> a
    void setSourceItem(gamers.associate.SlimeAttack.items.custom.LaserGun) -> a
gamers.associate.SlimeAttack.items.custom.LaserBeamFactory -> gamers.associate.SlimeAttack.b.b.ac:
    org.cocos2d.types.CGPoint source -> j
    org.cocos2d.types.CGPoint target -> k
    boolean isOn -> l
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.LaserBeam create$79d11647(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
    void initItem(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> b
gamers.associate.SlimeAttack.items.custom.LaserGun -> gamers.associate.SlimeAttack.b.b.ad:
    java.lang.String Anim_On -> F
    java.lang.String Anim_Wait -> G
    java.lang.String Anim_Firing -> H
    float Default_Width -> I
    float Default_Height -> J
    float Reference_Width -> D
    float Reference_Height -> E
    float Default_Beam_Offset -> L
    boolean isOn -> M
    boolean turningOn -> K
    boolean startOn -> N
    java.lang.String target -> O
    java.util.ArrayList beam -> P
    float beamOffset -> Q
    org.cocos2d.types.CGPoint tmp -> R
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void turnOn(boolean) -> e
    void turnOff(boolean) -> f
    void trigger$75ba1f9b() -> a_
    void setStartOn(boolean) -> d
    boolean getStartOn() -> u
    void initanimation() -> G
    void setTarget(java.lang.String) -> f
    java.lang.String getTarget() -> H
    java.util.ArrayList getBeam() -> s
    org.cocos2d.types.CGPoint getSourcePoint() -> I
    void render(float) -> a
    boolean isOn() -> J
    void triggerOn$5d527811() -> b_
    void triggerOff$5d527811() -> c_
gamers.associate.SlimeAttack.items.custom.LaserGunFactory -> gamers.associate.SlimeAttack.b.b.ae:
    boolean isOn -> j
    java.lang.String target -> k
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.LaserGun createBL(float,float,float,float,java.lang.String,java.lang.String,boolean) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
    void initItem(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> b
gamers.associate.SlimeAttack.items.custom.Lava -> gamers.associate.SlimeAttack.b.b.af:
    java.lang.String Anim_Init -> D
    void initBody() -> l
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void runReferenceAction() -> i_
    java.lang.String getReferenceAnimationName() -> b
gamers.associate.SlimeAttack.items.custom.LavaFactory -> gamers.associate.SlimeAttack.b.b.ag:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.LevelEnd -> gamers.associate.SlimeAttack.b.b.ah:
    void initBody() -> l
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
gamers.associate.SlimeAttack.items.custom.LevelEndFactory -> gamers.associate.SlimeAttack.b.b.ai:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.Lightning -> gamers.associate.SlimeAttack.b.b.aj:
    float DefaultLife -> a
    org.cocos2d.types.CGPoint tmp -> b
    org.cocos2d.types.CGPoint ref -> c
    org.cocos2d.types.CGPoint tmpDist -> d
    float LigthningHeightRatio -> l
    gamers.associate.SlimeAttack.items.base.GameItem sprite -> m
    float life -> n
    gamers.associate.SlimeAttack.items.base.GameItem source -> o
    gamers.associate.SlimeAttack.items.base.IElectrificable target -> p
    boolean isEnded -> q
    void render(float) -> a
    boolean isEnded() -> a
gamers.associate.SlimeAttack.items.custom.LightningFactory -> gamers.associate.SlimeAttack.b.b.ak:
gamers.associate.SlimeAttack.items.custom.Liquid -> gamers.associate.SlimeAttack.b.b.al:
    java.lang.String Anim_Init -> D
    void initBody() -> l
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void runReferenceAction() -> i_
    java.lang.String getReferenceAnimationName() -> b
gamers.associate.SlimeAttack.items.custom.LiquidFactory -> gamers.associate.SlimeAttack.b.b.am:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.LiquidSurface -> gamers.associate.SlimeAttack.b.b.an:
    java.lang.String Anim_Init -> D
    float Default_Height -> E
    void initBody() -> l
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void runReferenceAction() -> i_
    java.lang.String getReferenceAnimationName() -> b
gamers.associate.SlimeAttack.items.custom.LiquidSurfaceFactory -> gamers.associate.SlimeAttack.b.b.ao:
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.MenuNode -> gamers.associate.SlimeAttack.b.b.ap:
    java.lang.String Anim_Node -> r
    float Default_Width -> s
    float Default_Height -> t
    java.lang.String nodeId -> u
    java.lang.String targetLevel -> v
    boolean isSelected -> w
    org.cocos2d.types.CGRect scaledRect -> x
    java.util.HashMap connections -> y
    gamers.associate.SlimeAttack.levels.LevelDefinition levelDef -> z
    boolean postBuildParsed -> A
    java.util.ArrayList parents -> B
    java.lang.String getReferenceAnimationName() -> b
    void createPortal() -> k
    void setTargetLevel(java.lang.String) -> f
    void setNodeId(java.lang.String) -> g
    java.lang.String getNodeId() -> l
    boolean canSelect(org.cocos2d.types.CGPoint) -> b
    org.cocos2d.nodes.CCNode getRootNode() -> e_
    org.cocos2d.types.CGRect getSelectionRect() -> d
    org.cocos2d.nodes.CCSprite getThumbail() -> m_
    void select(org.cocos2d.types.CGPoint) -> e
    void selectionMove(org.cocos2d.types.CGPoint) -> c
    void selectionStop(org.cocos2d.types.CGPoint) -> d
    boolean simpleSelect() -> f_
    void initItem() -> B
    void handleLockState() -> o
    void unselect() -> d_
    void addConnection(java.lang.String) -> h
    gamers.associate.SlimeAttack.levels.LevelDefinition getLevelDefinition() -> p
    void setUnlock$1385ff() -> m
    void unlockChildConnectionsGraph(gamers.associate.SlimeAttack.items.custom.MenuNode) -> a
    void destroy() -> y
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    boolean isCurrentSelection() -> n
    void setCurrentSelection(boolean) -> c
    boolean isThumbnailAwaysOn() -> g_
    boolean isThumbnailActive() -> h_
gamers.associate.SlimeAttack.items.custom.MenuNodeFactory -> gamers.associate.SlimeAttack.b.b.aq:
    java.util.HashMap nodes -> a
    java.lang.String name -> b
    java.lang.String target -> j
    java.lang.String conn1 -> k
    java.lang.String conn2 -> l
    java.lang.String conn3 -> m
    java.lang.String conn4 -> n
    gamers.associate.SlimeAttack.items.custom.MenuNode currentNode -> o
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.MenuNode createBL(float,float,float,float,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void addConnection(gamers.associate.SlimeAttack.items.custom.MenuNode,java.lang.String) -> a
    void setCurrentNode(gamers.associate.SlimeAttack.items.custom.MenuNode) -> a
    gamers.associate.SlimeAttack.items.custom.MenuNode getCurrentNode() -> f
    gamers.associate.SlimeAttack.items.custom.MenuNode get(java.lang.String) -> c
    void remove(java.lang.String) -> d
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
    void initItem(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> b
gamers.associate.SlimeAttack.items.custom.MenuSprite -> gamers.associate.SlimeAttack.b.b.ar:
    float Width -> a
    float Height -> b
    float ControlSquareWidth -> c
    float ControlSquareHeight -> d
    float SquareEmptyWidth -> e
    float SquareEmptyHeight -> f
gamers.associate.SlimeAttack.items.custom.PhysicPolygon -> gamers.associate.SlimeAttack.b.b.as:
    java.lang.String Anim_Base_Fill -> D
    java.lang.String Anim_Base_Empty -> E
    org.cocos2d.types.CGPoint[] vertices -> F
    org.cocos2d.types.CGPoint[] bodyPoints -> G
    boolean isDynamic -> H
    int type -> I
    void initPoly(boolean,org.cocos2d.types.CGPoint[]) -> a
    void postCreateSprite(org.cocos2d.nodes.CCSprite) -> a
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void runReferenceAction() -> i_
    int getType() -> s
    boolean isDynamic() -> t
    org.cocos2d.types.CGPoint[] getBodyPoints() -> u
gamers.associate.SlimeAttack.items.custom.PhysicPolygonFactory -> gamers.associate.SlimeAttack.b.b.at:
    boolean isDynamic -> j
    org.cocos2d.types.CGPoint[] bodyPoints -> k
    int currentType -> l
    boolean isStickable -> m
    gamers.associate.SlimeAttack.items.custom.PhysicPolygon create(java.lang.String,float,float,float,float,boolean,org.cocos2d.types.CGPoint[],int,boolean) -> a
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    void preInit(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.Platform -> gamers.associate.SlimeAttack.b.b.au:
    float Default_Height -> D
    java.lang.String Anim_Base_Sticky -> E
    java.lang.String Anim_Base_Bump -> F
    java.lang.String Anim_Base_NoSticky -> G
    java.lang.String Anim_Base_Icy -> H
    java.lang.String Anim_Base_Wall -> I
    java.lang.String Anim_Base_Corner -> J
    java.lang.String Anim_Base_T -> K
    java.lang.String Anim_Base_Cross -> L
    java.lang.String Anim_Base_End -> M
    java.lang.String Anim_Base_NoSticky_Corner -> N
    java.lang.String Anim_Base_NoSticky_End -> O
    int type -> P
    boolean move -> Q
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    int getType() -> s
    void animate() -> t
gamers.associate.SlimeAttack.items.custom.PlatformFactory -> gamers.associate.SlimeAttack.b.b.av:
    int currentType -> j
    boolean currentMove -> k
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.Platform createBL(java.lang.String,float,float,float,float) -> c
    gamers.associate.SlimeAttack.items.custom.Platform create(java.lang.String,float,float,float,float,int) -> a
    gamers.associate.SlimeAttack.items.custom.Platform create$7365167f(float,float,float) -> a
    gamers.associate.SlimeAttack.items.custom.Platform createBumpBL(java.lang.String,float,float,float,float) -> d
    gamers.associate.SlimeAttack.items.custom.Platform createNoStickyBL(java.lang.String,float,float,float,float) -> e
    gamers.associate.SlimeAttack.items.custom.Platform createIcyBL(java.lang.String,float,float,float,float) -> f
    gamers.associate.SlimeAttack.items.custom.Platform createWallBL(java.lang.String,float,float,float,float) -> g
    gamers.associate.SlimeAttack.items.custom.Platform createCornerBL(java.lang.String,float,float,float,float) -> h
    gamers.associate.SlimeAttack.items.custom.Platform createTBL(java.lang.String,float,float,float,float) -> i
    gamers.associate.SlimeAttack.items.custom.Platform createCrossBL(java.lang.String,float,float,float,float) -> j
    gamers.associate.SlimeAttack.items.custom.Platform createEndBL(java.lang.String,float,float,float,float) -> k
    gamers.associate.SlimeAttack.items.custom.Platform createNoStickyCornerBL(java.lang.String,float,float,float,float) -> l
    gamers.associate.SlimeAttack.items.custom.Platform createNoStickyEndBL(java.lang.String,float,float,float,float) -> m
    gamers.associate.SlimeAttack.items.base.GameItemCocos createBL(java.lang.String,float,float,float,float) -> b
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.RankFactory -> gamers.associate.SlimeAttack.b.b.aw:
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$game$Rank -> a
    org.cocos2d.nodes.CCSprite getSprite(gamers.associate.SlimeAttack.game.Rank) -> a
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$game$Rank() -> a
gamers.associate.SlimeAttack.items.custom.Red -> gamers.associate.SlimeAttack.b.b.ax:
    float Default_Body_Width -> D
    float Default_Body_Height -> E
    java.lang.String thumbnail -> M
    java.lang.String Anim_Bite -> F
    java.lang.String Anim_Breaking -> G
    java.lang.String Anim_Contracting -> H
    java.lang.String Anim_Wait -> I
    java.lang.String Anim_WaitDefense -> J
    java.lang.String Anim_WaitDead -> K
    java.lang.String Anim_Turning -> L
    float SlimeMaxDistance -> N
    int maxWaitJump -> O
    float minTimeBeforeHit -> P
    long lastHitTime -> Q
    long nextTrigger -> R
    boolean waitTrigger -> S
    int life -> T
    gamers.associate.SlimeAttack.items.custom.RedState state -> U
    org.cocos2d.actions.base.CCAction waitAction -> V
    org.cocos2d.actions.base.CCAction waitActionDefense -> W
    org.cocos2d.actions.base.CCAction waitActionDead -> X
    org.cocos2d.actions.base.CCAction currentWait -> Y
    com.badlogic.gdx.math.Vector2 impulse -> Z
    java.util.Random rand -> aa
    boolean isBoss -> ab
    float densityBoss -> ac
    float densityNorm -> ad
    float currentDir -> ae
    com.badlogic.gdx.physics.box2d.Body normalBody -> af
    org.cocos2d.nodes.CCSprite thumbnailSprite -> ag
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$items$custom$RedState -> ah
    void initBody() -> l
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void prepareNextJump(int) -> c
    void goToDeadState() -> G
    void waitAnimReal() -> s
    void switchWait(gamers.associate.SlimeAttack.items.custom.RedState) -> a
    void render(float) -> a
    int impulse$8d296f0(gamers.associate.SlimeAttack.items.base.GameItem,gamers.associate.SlimeAttack.items.base.GameItemPhysic,int,int) -> a
    boolean isBoss() -> t
    int getLife() -> u
    void setLife(int) -> b
    boolean canSelect(org.cocos2d.types.CGPoint) -> b
    void selectionMove(org.cocos2d.types.CGPoint) -> c
    void selectionStop(org.cocos2d.types.CGPoint) -> d
    void select(org.cocos2d.types.CGPoint) -> e
    void unselect() -> d_
    org.cocos2d.types.CGRect getSelectionRect() -> d
    org.cocos2d.nodes.CCSprite getThumbail() -> m_
    org.cocos2d.nodes.CCNode getRootNode() -> e_
    boolean simpleSelect() -> f_
    boolean isThumbnailAwaysOn() -> g_
    boolean isThumbnailActive() -> h_
    void dissolve() -> e
    int[] $SWITCH_TABLE$gamers$associate$SlimeAttack$items$custom$RedState() -> H
gamers.associate.SlimeAttack.items.custom.RedFactory -> gamers.associate.SlimeAttack.b.b.ay:
    boolean isBoss -> j
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.Red createBL(java.lang.String,float,float,float,float,boolean) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.RedState -> gamers.associate.SlimeAttack.b.b.az:
    gamers.associate.SlimeAttack.items.custom.RedState Wait -> a
    gamers.associate.SlimeAttack.items.custom.RedState PrepareAttack -> b
    gamers.associate.SlimeAttack.items.custom.RedState Attack -> c
    gamers.associate.SlimeAttack.items.custom.RedState Defense -> d
    gamers.associate.SlimeAttack.items.custom.RedState Dead -> e
    gamers.associate.SlimeAttack.items.custom.RedState[] ENUM$VALUES -> f
    gamers.associate.SlimeAttack.items.custom.RedState[] values() -> values
    gamers.associate.SlimeAttack.items.custom.RedState valueOf(java.lang.String) -> valueOf
gamers.associate.SlimeAttack.items.custom.Slimy -> gamers.associate.SlimeAttack.b.b.ba:
    java.lang.String Anim_Burned_Wait -> D
    java.lang.String Anim_Burning -> E
    java.lang.String Anim_Buzz -> F
    java.lang.String Anim_Dissolve -> G
    java.lang.String Anim_Electrified -> H
    java.lang.String Anim_Electrified_Short -> I
    java.lang.String Anim_Falling -> J
    java.lang.String Anim_Landing_H -> K
    java.lang.String Anim_Landing_V -> L
    java.lang.String Anim_Sliced -> M
    java.lang.String Anim_Spawn -> N
    java.lang.String Anim_Spawn_Falling -> O
    java.lang.String Anim_Splash -> P
    java.lang.String Anim_Success -> Q
    java.lang.String Anim_Teleport -> R
    java.lang.String Anim_Wait_H -> S
    java.lang.String Anim_Wait_V -> T
    float Default_Width -> U
    float Default_Height -> V
    float Default_Body_Width -> W
    float Default_Body_Height -> X
    float AnimSuccess_Width -> Y
    float Reference_Width -> af
    float Reference_Height -> ag
    float deathDelayTime -> ah
    java.lang.Boolean isLanded -> Z
    org.cocos2d.actions.base.CCAction waitAction -> aa
    java.lang.Boolean isDead -> ab
    java.lang.Boolean isDying -> ac
    boolean hasLanded -> ad
    java.lang.String Anim_LastDeath -> ae
    void initBody() -> l
    void createFixture() -> s
    void waitAnim() -> t
    void land() -> u
    void render(float) -> a
    void win() -> G
    void lose() -> H
    void burn() -> a
    void splash() -> I
    void slice() -> J
    void electrify() -> f
    void dissolve() -> e
    void killInAction(java.lang.String) -> f
    void prekill() -> K
    void kill() -> L
    boolean isDead() -> M
    java.lang.String getReferenceAnimationName() -> b
    void handleContact(gamers.associate.SlimeAttack.game.ContactInfo) -> a
    void contactInternal(gamers.associate.SlimeAttack.game.ContactInfo) -> b
    void runReferenceAction() -> i_
    void handleSpecialRemove() -> n
    boolean isAlive() -> N
    void fadeDestroy() -> O
    void detach(gamers.associate.SlimeAttack.items.base.GameItemPhysic) -> a
    void detach() -> P
gamers.associate.SlimeAttack.items.custom.SlimyFactory -> gamers.associate.SlimeAttack.b.b.bb:
    int currentType -> j
    void createAnimList() -> c
    java.lang.String getPlistPng() -> d
    gamers.associate.SlimeAttack.items.custom.Slimy create(java.lang.String,float,float,float) -> a
    gamers.associate.SlimeAttack.items.custom.SlimyJump createJump$2e1d14b(java.lang.String,float,float) -> a
    gamers.associate.SlimeAttack.items.custom.Slimy create(java.lang.String,float,float,float,int) -> a
    void runFirstAnimations(gamers.associate.SlimeAttack.items.base.GameItemCocos) -> c
    gamers.associate.SlimeAttack.items.base.GameItemCocos instantiate(float,float,float,float) -> c
gamers.associate.SlimeAttack.items.custom.SlimyGrow -> gamers.associate.SlimeAttack.b.b.bc:
    int Max_Grow -> af
    int counter -> ag
    boolean isEaten -> ah
    int targetGrowDif -> ai
    void contactInternal(gamers.associate.SlimeAttack.game.ContactInfo) -> b
    void render(float) -> a
    void kill() -> L
    void scale(float) -> c
gamers.associate.SlimeAttack.items.custom.SlimyJump -> gamers.associate.SlimeAttack.b.b.bd:
    java.lang.String thumbSprite -> af
    java.lang.String Anim_Dbz_Aura -> ag
    java.lang.String Anim_Arrow -> ah
    float Default_Powa -> ai
    float Max_Impulse -> aj
    float Default_Selection_Width -> ak
    float Default_Selection_Height -> al
    float MaxAuraSize -> am
    float MinAuraSize -> an
    org.cocos2d.types.CGPoint target -> ao
    com.badlogic.gdx.math.Vector2 targetImpulse -> ap
    com.badlogic.gdx.math.Vector2 worldImpulse -> aq
    boolean selected -> ar
    org.cocos2d.types.CGPoint worldSelect -> as
    float powa -> at
    org.cocos2d.types.CGRect scaledRect -> au
    org.cocos2d.types.CGRect selectionRect -> av
    org.cocos2d.nodes.CCSprite thumbnailSprite -> aw
    org.cocos2d.nodes.CCSpriteSheet auraSheet -> ax
    org.cocos2d.nodes.CCSprite arrowSprite -> ay
    float arrowScale -> az
    float arrowAngleShift -> aA
    boolean isDisabled -> aB
    float scaledShoot -> aC
    org.cocos2d.actions.base.CCAction actionSelect -> aD
    boolean stickHandled -> aE
    com.badlogic.gdx.physics.box2d.joints.DistanceJointDef currentJointDef -> aF
    com.badlogic.gdx.physics.box2d.Joint currentJoint -> aG
    org.cocos2d.types.CGPoint jointStart -> aH
    org.cocos2d.types.CGPoint selectStart -> aI
    org.cocos2d.types.CGPoint selectScreenStart -> aJ
    org.cocos2d.types.CGPoint selectScreenEnd -> aK
    org.cocos2d.types.CGPoint absoluteScreenStart -> aL
    gamers.associate.SlimeAttack.items.base.GameItemPhysic contactWith -> aM
    float maxContactManifold -> aN
    org.cocos2d.particlesystem.CCParticleSystem emitter -> aO
    float emitterStartSize -> aP
    int numberOfJump -> aQ
    int[] jumpSound -> aR
    long selectStartTime -> aS
    org.cocos2d.types.CGPoint jumpPosition -> aT
    org.cocos2d.types.CGPoint jumpLength -> aU
    boolean cancelNextRotationStat -> aV
    void selectionMove(org.cocos2d.types.CGPoint) -> c
    void computeTarget(org.cocos2d.types.CGPoint) -> f
    void computeScreenStart(org.cocos2d.types.CGPoint) -> g
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    boolean canSelect(org.cocos2d.types.CGPoint) -> b
    void select(org.cocos2d.types.CGPoint) -> e
    void unselect() -> d_
    void selectionStop(org.cocos2d.types.CGPoint) -> d
    void render(float) -> a
    org.cocos2d.types.CGRect getSelectionRect() -> d
    void contactInternal(gamers.associate.SlimeAttack.game.ContactInfo) -> b
    org.cocos2d.nodes.CCSprite getThumbail() -> m_
